Name,Product,Quantity,Price_per_unit
Julia,Ruler,2,10
Julia,File,2,25
Grace,Eraser,16,2
Frank,Sharpener,4,6
Alice,Notebook,7,20
Charlie,Pencil,7,3
Alice,Eraser,16,2
Eva,Ruler,19,10
Hannah,Paper,18,1
Julia,Ruler,17,10
Alice,Pen,11,5
Hannah,Paper,8,1
Bob,Marker,4,15
Bob,Marker,2,15
Alice,Pencil,5,3
Grace,Paper,20,1
Frank,Sharpener,17,6
Grace,Sharpener,5,6
Ivan,Paper,11,1
Julia,Crayon,16,8
Bob,Marker,19,15
Eva,Pen,13,5
Alice,Crayon,9,8
Julia,Paper,18,1
Alice,Pen,20,5
Charlie,Sharpener,19,6
David,Ruler,15,10
Julia,Crayon,12,8
Hannah,Eraser,18,2
Bob,Pencil,12,3
David,Eraser,4,2
Ivan,Ruler,7,10
Bob,Ruler,11,10
Frank,Ruler,10,10
Grace,Eraser,17,2
Frank,Pen,7,5
Bob,Pencil,1,3
Grace,Ruler,19,10
Hannah,Notebook,6,20
Bob,Ruler,10,10
Ivan,Paper,20,1
Eva,Pen,7,5
Julia,Paper,1,1
Julia,Pen,4,5
Eva,File,2,25
Grace,Pencil,12,3
Bob,Marker,15,15
Hannah,Sharpener,16,6
Charlie,Notebook,8,20
Grace,Notebook,10,20
Bob,File,14,25
Bob,File,4,25
David,Eraser,19,2
Alice,Eraser,19,2
Ivan,Marker,9,15
Frank,Paper,15,1
Alice,Pen,20,5
Frank,Pencil,15,3
David,File,6,25
Frank,Sharpener,9,6
David,Eraser,3,2
Hannah,Pencil,3,3
Bob,Ruler,17,10
Charlie,Crayon,14,8
Alice,File,7,25
Ivan,Notebook,11,20
Charlie,Sharpener,3,6
Frank,File,1,25
Ivan,Paper,2,1
Frank,Ruler,18,10
Charlie,Ruler,16,10
Ivan,Marker,8,15
Grace,Pen,14,5
Charlie,Sharpener,18,6
Julia,Pen,8,5
Charlie,Crayon,1,8
Charlie,Eraser,14,2
Grace,File,6,25
Ivan,Eraser,15,2
Charlie,Pen,6,5
Julia,File,13,25
Frank,Pen,2,5
Julia,Sharpener,18,6
David,Eraser,20,2
Frank,File,14,25
Grace,Marker,15,15
Bob,Eraser,9,2
Grace,Pencil,7,3
Ivan,Eraser,19,2
Hannah,Pen,20,5
Alice,Crayon,13,8
Ivan,File,4,25
Charlie,Paper,2,1
Bob,Notebook,2,20
Grace,Pencil,4,3
Hannah,Ruler,4,10
Bob,Paper,7,1
David,Eraser,11,2
Alice,Sharpener,20,6
David,Ruler,9,10
Hannah,Pen,13,5
Eva,Notebook,19,20
Ivan,Pencil,1,3
Charlie,File,16,25
Bob,Notebook,2,20
Bob,File,3,25
David,Eraser,19,2
Hannah,Eraser,14,2
Julia,File,15,25
David,File,7,25
Bob,Paper,17,1
Grace,Ruler,11,10
Alice,Crayon,2,8
Eva,Ruler,4,10
Eva,Pen,6,5
Hannah,Crayon,2,8
David,Pen,7,5
Bob,File,13,25
Hannah,Sharpener,2,6
Hannah,Pen,12,5
Charlie,Paper,11,1
Eva,Marker,11,15
Ivan,Sharpener,9,6
Eva,Marker,20,15
Alice,Notebook,16,20
Ivan,Crayon,12,8
Hannah,Pencil,13,3
Charlie,Paper,12,1
Alice,Sharpener,1,6
Charlie,Sharpener,12,6
Julia,Notebook,15,20
Alice,Eraser,20,2
Bob,Ruler,18,10
Alice,Crayon,4,8
Hannah,Notebook,10,20
Ivan,Crayon,11,8
David,Sharpener,1,6
Hannah,Notebook,19,20
Hannah,Eraser,13,2
Bob,Marker,15,15
Hannah,Paper,6,1
Julia,Pen,2,5
Grace,Sharpener,11,6
Eva,Crayon,11,8
Frank,Crayon,9,8
Eva,Marker,18,15
Grace,File,15,25
David,Crayon,20,8
Julia,Paper,6,1
Grace,Ruler,1,10
Frank,Pen,12,5
Grace,Eraser,20,2
Ivan,Crayon,18,8
Ivan,Crayon,5,8
Charlie,Pencil,5,3
Charlie,Pencil,17,3
Frank,Crayon,6,8
Alice,Pen,1,5
Charlie,Sharpener,12,6
Grace,Crayon,4,8
David,Crayon,14,8
Ivan,Pencil,15,3
Grace,File,20,25
Grace,Eraser,15,2
Charlie,Pencil,20,3
Alice,Crayon,6,8
David,Sharpener,1,6
Frank,Paper,19,1
Bob,Paper,5,1
Bob,Notebook,19,20
Eva,Crayon,9,8
Bob,Paper,11,1
Charlie,Pen,4,5
Eva,Sharpener,17,6
Grace,Paper,18,1
Alice,Pencil,7,3
Alice,Paper,6,1
Alice,Paper,13,1
Julia,Pen,14,5
Hannah,Notebook,20,20
Charlie,Crayon,14,8
David,Notebook,20,20
David,Ruler,17,10
Eva,Sharpener,16,6
Bob,Eraser,11,2
Frank,Paper,3,1
Charlie,Pen,19,5
Ivan,Sharpener,2,6
Julia,Crayon,3,8
Alice,Sharpener,10,6
Ivan,Crayon,7,8
Charlie,Paper,10,1
Julia,Ruler,9,10
